TPhoto Spammer-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/Photo\ Spammer.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Photo\ Spammer.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-bmmlotqtxpsbsrgjcuqmslahqoot/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-anxihelgdhdqybbzyrkyvhllnmya/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-akuxhhlgezdenucgsvjjblmtjkrq/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/Tibuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBlob.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/WebFont.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiFilesystemFileStreamProxy.m234"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler41ef1d0442deb841^7042410442deb841^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4496"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o36"4FA7CCF3-67BE-47F9-8D2C-62B55876F9CD-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGradient.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219075.655892
e417219075.764668
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/TiGradient.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGradient.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGradient.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiPublicAPI.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiPoint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/WebFont.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGradient.m200"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGradient.o Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler035ca80342deb841^9cc1c30342deb841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiGradient.m0000000000000000^4394"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGradient.o Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGradient.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGradient.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiGradient.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGradient.o36"5086F470-104E-4FB7-96F0-C851A11A070C-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGravityBehavior.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219074.047139
e417219074.068154
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/TiGravityBehavior.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGravityBehavior.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGravityBehavior.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGravityBehavior.m214"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGravityBehavior.o Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf52c0c0242deb841^2173110242deb841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiGravityBehavior.m0000000000000000^4436"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGravityBehavior.o Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGravityBehavior.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGravityBehavior.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiGravityBehavior.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiGravityBehavior.o36"F58DB2D7-38DF-4C51-A5AF-A69665BC878A-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiHost.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219074.693940
e417219074.772803
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/TiHost.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiPublicAPI.h
